billion,"{""https://www.linkedin.com"": 20, ""https://climatedrift.substack.com/p/why-solarpunk-is-already-happening"": 10, ""https://ie.linkedin.com"": 20, ""https://in.linkedin.com"": 20, ""https://za.linkedin.com"": 20, ""https://au.linkedin.com"": 20, ""https://ng.linkedin.com"": 20, ""https://zw.linkedin.com"": 20, ""https://jm.linkedin.com"": 20, ""https://nz.linkedin.com"": 20, ""https://sg.linkedin.com"": 20, ""https://uk.linkedin.com"": 20, ""https://ke.linkedin.com"": 20, ""https://ca.linkedin.com"": 20, ""https://gh.linkedin.com"": 20, ""https://pk.linkedin.com"": 20, ""https://tt.linkedin.com"": 20, ""https://hk.linkedin.com"": 20, ""https://www.linkedin.com/company/linkedin/jobs?trk=homepage-basic_directory_careersurl"": 20, ""https://www.britannica.com/money/tko-group-holdings"": 12, ""https://www.npr.org/2025/11/05/nx-s1-5599537/supreme-court-trump-tariffs"": 4}"
member,"{""https://www.linkedin.com"": 20, ""https://noelrappin.com/blog/2025/11/ruby-and-its-neighbors-smalltalk"": 4, ""https://www.macrumors.com/2025/11/05/ios-26-2-third-party-app-stores-japan"": 4, ""https://blog.phnx.im/making-mls-more-decentralized"": 20, ""https://www.ycombinator.com/apply"": 4, ""https://www.ycombinator.com/legal"": 10, ""https://policies.google.com/privacy?hl=en-us&amp;utm_source=ucb"": 4, ""https://x.com/tos"": 4, ""https://ie.linkedin.com"": 20, ""https://in.linkedin.com"": 20, ""https://za.linkedin.com"": 20, ""https://au.linkedin.com"": 20, ""https://ng.linkedin.com"": 20, ""https://zw.linkedin.com"": 20, ""https://jm.linkedin.com"": 20, ""https://nz.linkedin.com"": 20, ""https://sg.linkedin.com"": 20, ""https://uk.linkedin.com"": 20, ""https://ke.linkedin.com"": 20, ""https://ca.linkedin.com"": 20, ""https://gh.linkedin.com"": 20, ""https://pk.linkedin.com"": 20, ""https://tt.linkedin.com"": 20, ""https://hk.linkedin.com"": 20, ""https://www.linkedin.com/legal/cookie-policy"": 14, ""https://www.linkedin.com/top-content?trk=guest_homepage-basic_guest_nav_menu_topcontent"": 20, ""https://www.linkedin.com/top-content/career"": 20, ""https://www.linkedin.com/top-content/productivity"": 20, ""https://www.linkedin.com/top-content/finance"": 20, ""https://www.linkedin.com/top-content/soft-skills-emotional-intelligence"": 20, ""https://www.linkedin.com/top-content/project-management"": 20, ""https://www.linkedin.com/top-content/education"": 20, ""https://www.linkedin.com/top-content/technology"": 20, ""https://www.linkedin.com/top-content/leadership"": 20, ""https://www.linkedin.com/top-content/ecommerce"": 20, ""https://www.linkedin.com/top-content"": 20, ""https://docs.digg.com/terms"": 6, ""https://www.linkedin.com/signup"": 20, ""https://www.linkedin.com/signup?trk=homepage-basic_join-cta"": 20, ""https://www.linkedin.com/company/linkedin/jobs?trk=homepage-basic_directory_careersurl"": 20, ""https://business.linkedin.com/marketing-solutions?src=li-footer&amp;utm_source=linkedin&amp;utm_medium=footer&amp;trk=homepage-basic_directory_marketingsolutionsmicrositeurl"": 4, ""https://www.linkedin.com/legal/user-agreement?trk=homepage-basic_footer-user-agreement"": 60, ""https://www.linkedin.com/legal/cookie-policy?trk=homepage-basic_footer-cookie-policy"": 14, ""https://www.linkedin.com/legal/professional-community-policies?trk=homepage-basic_footer-community-guide"": 20, ""https://www.britannica.com/topic/gerrymandering"": 20, ""https://www.britannica.com/event/gunpowder-plot"": 4, ""https://www.britannica.com/biography/james-i-king-of-england-and-scotland"": 4, ""https://www.britannica.com/topic/how-women-with-military-backgrounds-are-changing-the-face-of-politics"": 4, ""https://www.britannica.com/news/675074/079591b529f048489650e7569bc675d2"": 10, ""https://corporate.britannica.com/privacy-policy2"": 4, ""https://corporate.britannica.com/equalemployment"": 4, ""https://www.npr.org/2025/11/05/g-s1-96661/rubio-hegseth-venezuela-congress"": 10}"
ident,"{""https://www.linkedin.com"": 20, ""https://gods.art/articles/equation_shadows.html"": 4, ""https://www.ycombinator.com/legal"": 72, ""https://policies.google.com/privacy?hl=en-us&amp;utm_source=ucb"": 4, ""https://docs.digg.com/rules"": 4, ""https://docs.digg.com/privacy"": 24, ""https://ie.linkedin.com"": 20, ""https://my.linkedin.com"": 20, ""https://in.linkedin.com"": 20, ""https://za.linkedin.com"": 20, ""https://au.linkedin.com"": 20, ""https://ng.linkedin.com"": 20, ""https://zw.linkedin.com"": 20, ""https://jm.linkedin.com"": 20, ""https://nz.linkedin.com"": 20, ""https://sg.linkedin.com"": 20, ""https://uk.linkedin.com"": 20, ""https://ke.linkedin.com"": 20, ""https://ca.linkedin.com"": 20, ""https://gh.linkedin.com"": 20, ""https://pk.linkedin.com"": 20, ""https://tt.linkedin.com"": 20, ""https://hk.linkedin.com"": 20, ""https://x.com/privacy"": 46, ""https://docs.digg.com/terms"": 4, ""https://www.linkedin.com/signup"": 20, ""https://www.linkedin.com/signup?trk=homepage-basic_join-cta"": 20, ""https://brand.linkedin.com/policies?trk=homepage-basic_footer-brand-policy"": 4, ""https://www.linkedin.com/legal/professional-community-policies?trk=homepage-basic_footer-community-guide"": 12, ""https://www.britannica.com/procon/football-debate"": 4, ""https://corporate.britannica.com/privacy-policy2"": 92, ""https://www.npr.org/2025/11/05/g-s1-96661/rubio-hegseth-venezuela-congress"": 4}"
build,"{""https://www.linkedin.com"": 20, ""https://github.com"": 20, ""https://climatedrift.substack.com/p/why-solarpunk-is-already-happening"": 16, ""https://noelrappin.com/blog/2025/11/ruby-and-its-neighbors-smalltalk"": 8, ""https://loopholelabs.io/blog/xdp-for-egress-traffic"": 4, ""https://arstechnica.com/tech-policy/2025/11/the-internet-archive-survived-major-copyright-losses-whats-next"": 4, ""https://seemann.io/posts/2024-10-26---p2p-quic"": 4, ""https://blog.phnx.im/making-mls-more-decentralized"": 4, ""https://www.ycombinator.com/apply"": 6, ""https://policies.google.com/privacy?hl=en-us&amp;utm_source=ucb"": 18, ""https://docs.digg.com/rules"": 8, ""https://x.com/tos"": 4, ""https://ie.linkedin.com"": 20, ""https://in.linkedin.com"": 20, ""https://za.linkedin.com"": 20, ""https://au.linkedin.com"": 20, ""https://ng.linkedin.com"": 20, ""https://zw.linkedin.com"": 20, ""https://jm.linkedin.com"": 20, ""https://nz.linkedin.com"": 20, ""https://sg.linkedin.com"": 20, ""https://uk.linkedin.com"": 20, ""https://ke.linkedin.com"": 20, ""https://ca.linkedin.com"": 20, ""https://gh.linkedin.com"": 20, ""https://pk.linkedin.com"": 20, ""https://tt.linkedin.com"": 20, ""https://hk.linkedin.com"": 20, ""https://www.linkedin.com/login?fromsignin=true&amp;trk=guest_homepage-basic_nav-header-signin"": 20, ""https://www.linkedin.com/login"": 20, ""https://www.linkedin.com/signup"": 20, ""https://www.linkedin.com/signup?trk=homepage-basic_join-cta"": 20, ""https://press.linkedin.com/?trk=homepage-basic_directory_pressmicrositeurl"": 14, ""https://www.linkedin.com/learning/?trk=homepage-basic_directory_learninghomeurl"": 20, ""https://www.linkedin.com/legal/professional-community-policies?trk=homepage-basic_footer-community-guide"": 4}"
engag,"{""https://www.linkedin.com"": 20, ""https://seemann.io/posts/2024-10-26---p2p-quic"": 4, ""https://www.ycombinator.com/legal"": 4, ""https://docs.digg.com/rules"": 10, ""https://docs.digg.com/privacy"": 10, ""https://x.com/tos"": 8, ""https://ie.linkedin.com"": 20, ""https://in.linkedin.com"": 20, ""https://za.linkedin.com"": 20, ""https://au.linkedin.com"": 20, ""https://ng.linkedin.com"": 20, ""https://zw.linkedin.com"": 20, ""https://jm.linkedin.com"": 20, ""https://nz.linkedin.com"": 20, ""https://sg.linkedin.com"": 20, ""https://uk.linkedin.com"": 20, ""https://ke.linkedin.com"": 20, ""https://ca.linkedin.com"": 20, ""https://gh.linkedin.com"": 20, ""https://pk.linkedin.com"": 20, ""https://tt.linkedin.com"": 20, ""https://hk.linkedin.com"": 20, ""https://www.linkedin.com/legal/cookie-policy"": 4, ""https://policies.google.com/technologies/cookies?hl=en-us&utm_source=ucb"": 6, ""https://x.com/privacy"": 8, ""https://www.linkedin.com/signup"": 20, ""https://www.linkedin.com/signup?trk=homepage-basic_join-cta"": 20, ""https://business.linkedin.com/marketing-solutions?src=li-footer&amp;utm_source=linkedin&amp;utm_medium=footer&amp;trk=homepage-basic_directory_marketingsolutionsmicrositeurl"": 6, ""https://www.linkedin.com/legal/user-agreement?trk=homepage-basic_footer-user-agreement"": 4, ""https://www.linkedin.com/legal/cookie-policy?trk=homepage-basic_footer-cookie-policy"": 4, ""https://www.linkedin.com/legal/professional-community-policies?trk=homepage-basic_footer-community-guide"": 16, ""https://www.britannica.com/biography/oprah-winfrey"": 4, ""https://melingo.com"": 8, ""https://britannica.com.au"": 4, ""https://corporate.britannica.com/privacy-policy2"": 10, ""https://www.npr.org/2025/11/05/g-s1-96661/rubio-hegseth-venezuela-congress"": 4}"
network,"{""https://www.linkedin.com"": 20, ""https://climatedrift.substack.com/p/why-solarpunk-is-already-happening"": 10, ""https://loopholelabs.io/blog/xdp-for-egress-traffic"": 20, ""https://seemann.io/posts/2024-10-26---p2p-quic"": 18, ""https://blog.ml.cmu.edu/2025/10/27/learning-from-failure-to-tackle-extremely-hard-problems"": 4, ""https://www.tomshardware.com/tech-industry/big-tech/manufacturer-issues-remote-kill-command-to-nuke-smart-vacuum-after-engineer-blocks-it-from-collecting-data-user-revives-it-with-custom-hardware-and-python-scripts-to-run-offline"": 4, ""https://www.sigops.org/2025/wafer-scale-ai-compute-a-system-software-perspective"": 32, ""https://www.macrumors.com/2025/11/05/ios-26-2-third-party-app-stores-japan"": 4, ""https://www.ycombinator.com/apply"": 4, ""https://www.ycombinator.com/legal"": 26, ""https://policies.google.com/privacy?hl=en-us&amp;utm_source=ucb"": 4, ""https://docs.digg.com/privacy"": 4, ""https://x.com/tos"": 10, ""https://ie.linkedin.com"": 20, ""https://in.linkedin.com"": 20, ""https://za.linkedin.com"": 20, ""https://au.linkedin.com"": 20, ""https://ng.linkedin.com"": 20, ""https://zw.linkedin.com"": 20, ""https://jm.linkedin.com"": 20, ""https://nz.linkedin.com"": 20, ""https://sg.linkedin.com"": 20, ""https://uk.linkedin.com"": 20, ""https://ke.linkedin.com"": 20, ""https://ca.linkedin.com"": 20, ""https://gh.linkedin.com"": 20, ""https://ph.linkedin.com"": 20, ""https://pk.linkedin.com"": 20, ""https://tt.linkedin.com"": 20, ""https://hk.linkedin.com"": 20, ""https://www.linkedin.com/jobs/search?trk=guest_homepage-basic_guest_nav_menu_jobs"": 20, ""https://www.linkedin.com/jobs/engineering-jobs-york?trk=homepage-basic_suggested-search"": 20, ""https://www.linkedin.com/jobs/finance-jobs-york?trk=homepage-basic_suggested-search"": 20, ""https://www.linkedin.com/jobs/retail-associate-jobs-york?trk=homepage-basic_suggested-search"": 20, ""https://www.linkedin.com/jobs/operations-jobs-york?trk=homepage-basic_suggested-search"": 20, ""https://www.linkedin.com/jobs/marketing-jobs-york?trk=homepage-basic_suggested-search"": 20, ""https://www.linkedin.com/jobs/healthcare-services-jobs-york?trk=homepage-basic_suggested-search"": 20, ""https://www.linkedin.com/jobs/program-and-project-management-jobs-york?trk=homepage-basic_suggested-search"": 20, ""https://www.linkedin.com/jobs/arts-and-design-jobs-york?trk=homepage-basic_suggested-search"": 20, ""https://www.linkedin.com/jobs/consulting-jobs-york?trk=homepage-basic_suggested-search"": 20, ""https://docs.digg.com/terms"": 16, ""https://www.linkedin.com/games?trk=guest_homepage-basic_guest_nav_menu_games"": 20, ""https://www.linkedin.com/signup"": 20, ""https://www.linkedin.com/jobs/business-development-jobs-york?trk=homepage-basic_suggested-search"": 20, ""https://www.linkedin.com/jobs/customer-service-jobs-york?trk=homepage-basic_suggested-search"": 20, ""https://www.linkedin.com/jobs/human-resources-jobs-york?trk=homepage-basic_suggested-search"": 20, ""https://www.linkedin.com/jobs/accounting-jobs-york?trk=homepage-basic_suggested-search"": 20, ""https://www.linkedin.com/jobs/education-jobs-york?trk=homepage-basic_suggested-search"": 20, ""https://www.linkedin.com/jobs/legal-jobs-york?trk=homepage-basic_suggested-search"": 20, ""https://www.linkedin.com/jobs/military-and-protective-services-jobs-york?trk=homepage-basic_suggested-search"": 20, ""https://www.linkedin.com/jobs/purchasing-jobs-york?trk=homepage-basic_suggested-search"": 20, ""https://www.linkedin.com/jobs/real-estate-jobs-york?trk=homepage-basic_suggested-search"": 20, ""https://www.linkedin.com/jobs/support-jobs-york?trk=homepage-basic_suggested-search"": 20, ""https://www.linkedin.com/products/categories/customer-relationship-management-software"": 20, ""https://www.linkedin.com/products/categories/recruiting-software"": 20, ""https://www.linkedin.com/products/categories/project-management-software"": 20, ""https://www.linkedin.com/products/categories/social-networking-software"": 8, ""https://www.linkedin.com/jobs/jobs-in-york?trk=homepage-basic_brand-discovery_intent-module-secondbtn"": 20, ""https://www.linkedin.com/signup?trk=homepage-basic_join-cta"": 20, ""https://www.linkedin.com/company/linkedin/jobs?trk=homepage-basic_directory_careersurl"": 20, ""https://www.linkedin.com/games?trk=homepage-basic_directory_gamehuburl"": 20, ""https://www.linkedin.com/services?trk=homepage-basic_directory_serviceshomeurl"": 20, ""https://www.linkedin.com/legal/user-agreement?trk=homepage-basic_footer-user-agreement"": 4, ""https://www.linkedin.com/legal/professional-community-policies?trk=homepage-basic_footer-community-guide"": 4, ""https://www.britannica.com/biography/oprah-winfrey"": 20, ""https://www.britannica.com/news/675074/079591b529f048489650e7569bc675d2"": 4, ""https://corporate.britannica.com/privacy-policy2"": 44, ""https://www.npr.org/sections/goats-and-soda/2025/11/05/g-s1-96608/famine-sudan-gaza"": 4}"
access,"{""https://www.linkedin.com"": 20, ""https://climatedrift.substack.com/p/why-solarpunk-is-already-happening"": 10, ""https://noelrappin.com/blog/2025/11/ruby-and-its-neighbors-smalltalk"": 4, ""https://blog.mozilla.org/en/firefox/profile-management"": 4, ""https://arstechnica.com/tech-policy/2025/11/the-internet-archive-survived-major-copyright-losses-whats-next"": 22, ""https://scandasia.com/norway-reviews-cybersecurity-after-hidden-remote-access-feature-found-in-chinese-buses"": 8, ""https://www.sigops.org/2025/wafer-scale-ai-compute-a-system-software-perspective"": 22, ""https://blog.phnx.im/making-mls-more-decentralized"": 4, ""https://www.ycombinator.com/legal"": 66, ""https://policies.google.com/privacy?hl=en-us&amp;utm_source=ucb"": 82, ""https://docs.digg.com/privacy"": 22, ""https://x.com/tos"": 20, ""https://ie.linkedin.com"": 20, ""https://in.linkedin.com"": 20, ""https://za.linkedin.com"": 20, ""https://au.linkedin.com"": 20, ""https://ng.linkedin.com"": 20, ""https://zw.linkedin.com"": 20, ""https://jm.linkedin.com"": 20, ""https://nz.linkedin.com"": 20, ""https://sg.linkedin.com"": 20, ""https://uk.linkedin.com"": 20, ""https://ke.linkedin.com"": 20, ""https://ca.linkedin.com"": 20, ""https://gh.linkedin.com"": 20, ""https://ph.linkedin.com"": 20, ""https://pk.linkedin.com"": 20, ""https://tt.linkedin.com"": 20, ""https://hk.linkedin.com"": 20, ""https://www.linkedin.com/legal/cookie-policy"": 4, ""https://policies.google.com/technologies/cookies?hl=en-us&utm_source=ucb"": 6, ""https://policies.google.com/terms?hl=en-us&amp;utm_source=ucb"": 24, ""https://x.com/privacy"": 32, ""https://business.twitter.com/en/help/troubleshooting/how-twitter-ads-work.html?ref=web-twc-ao-gbl-adsinfo&utm_source=twc&utm_medium=web&utm_campaign=ao&utm_content=adsinfo"": 6, ""https://docs.digg.com/terms"": 68, ""https://www.linkedin.com/signup"": 20, ""https://www.linkedin.com/signup?trk=homepage-basic_join-cta"": 20, ""https://www.linkedin.com/legal/user-agreement?trk=homepage-basic_footer-user-agreement"": 28, ""https://www.linkedin.com/legal/cookie-policy?trk=homepage-basic_footer-cookie-policy"": 4, ""https://premium.britannica.com/premium-membership/?utm_source=premium&utm_medium=global-nav&utm_campaign=blue-evergreen"": 20, ""https://premium.britannica.com/premium-membership/?utm_source=premium&utm_medium=hamburger-menu&utm_campaign=blue"": 20, ""https://premium.britannica.com/premium-membership/?utm_source=premium&utm_medium=hp-bottom&utm_campaign=compact-evergreen"": 20, ""https://britannica.com.au"": 10, ""https://encyclopediaapi.com"": 4, ""https://corporate.britannica.com/privacy-policy2"": 44, ""https://techcrunch.com/2025/11/05/tinder-to-use-ai-to-get-to-know-users-tap-into-their-camera-roll-photos"": 20, ""https://techcrunch.com/2025/11/05/google-makes-it-easier-to-access-ai-mode-in-chrome-on-ios-and-android"": 8, ""https://www.npr.org/2025/11/05/g-s1-96661/rubio-hegseth-venezuela-congress"": 4, ""https://www.npr.org/sections/goats-and-soda/2025/11/05/g-s1-96608/famine-sudan-gaza"": 4}"
knowledg,"{""https://www.linkedin.com"": 20, ""https://www.wikipedia.org"": 4, ""https://arstechnica.com/tech-policy/2025/11/the-internet-archive-survived-major-copyright-losses-whats-next"": 10, ""https://www.tomshardware.com/tech-industry/big-tech/manufacturer-issues-remote-kill-command-to-nuke-smart-vacuum-after-engineer-blocks-it-from-collecting-data-user-revives-it-with-custom-hardware-and-python-scripts-to-run-offline"": 4, ""https://www.ycombinator.com/legal"": 28, ""https://ie.linkedin.com"": 20, ""https://in.linkedin.com"": 20, ""https://za.linkedin.com"": 20, ""https://au.linkedin.com"": 20, ""https://ng.linkedin.com"": 20, ""https://zw.linkedin.com"": 20, ""https://jm.linkedin.com"": 20, ""https://nz.linkedin.com"": 20, ""https://sg.linkedin.com"": 20, ""https://uk.linkedin.com"": 20, ""https://ke.linkedin.com"": 20, ""https://ca.linkedin.com"": 20, ""https://gh.linkedin.com"": 20, ""https://pk.linkedin.com"": 20, ""https://tt.linkedin.com"": 20, ""https://hk.linkedin.com"": 20, ""https://policies.google.com/technologies/cookies?hl=en-us&utm_source=ucb"": 4, ""https://www.linkedin.com/signup"": 20, ""https://www.linkedin.com/signup?trk=homepage-basic_join-cta"": 20, ""https://donate.wikimedia.org/?wmf_medium=portal&wmf_campaign=portalfooter&wmf_source=portalfooter"": 40, ""https://explore.britannica.com/explore/savingearth/advocacy"": 4, ""https://melingo.com"": 6, ""https://britannica.com.au"": 20, ""https://corporate.britannica.com/intl_publishing.html"": 4, ""https://corporate.britannica.com/equalemployment"": 4}"
insight,"{""https://www.linkedin.com"": 20, ""https://blog.ml.cmu.edu/2025/10/27/learning-from-failure-to-tackle-extremely-hard-problems"": 4, ""https://policies.google.com/privacy?hl=en-us&amp;utm_source=ucb"": 4, ""https://ie.linkedin.com"": 20, ""https://in.linkedin.com"": 20, ""https://za.linkedin.com"": 20, ""https://au.linkedin.com"": 20, ""https://ng.linkedin.com"": 20, ""https://zw.linkedin.com"": 20, ""https://jm.linkedin.com"": 20, ""https://nz.linkedin.com"": 20, ""https://sg.linkedin.com"": 20, ""https://uk.linkedin.com"": 20, ""https://ke.linkedin.com"": 20, ""https://ca.linkedin.com"": 20, ""https://gh.linkedin.com"": 20, ""https://ph.linkedin.com"": 20, ""https://pk.linkedin.com"": 20, ""https://tt.linkedin.com"": 20, ""https://hk.linkedin.com"": 20, ""https://www.linkedin.com/legal/cookie-policy"": 4, ""https://www.linkedin.com/signup"": 20, ""https://www.linkedin.com/signup?trk=homepage-basic_join-cta"": 20, ""https://business.linkedin.com/marketing-solutions?src=li-footer&amp;utm_source=linkedin&amp;utm_medium=footer&amp;trk=homepage-basic_directory_marketingsolutionsmicrositeurl"": 4, ""https://www.linkedin.com/legal/cookie-policy?trk=homepage-basic_footer-cookie-policy"": 4, ""https://www.britannica.com/money"": 20, ""https://melingo.com"": 4}"
opportun,"{""https://www.linkedin.com"": 20, ""https://climatedrift.substack.com/p/why-solarpunk-is-already-happening"": 4, ""https://www.sigops.org/2025/wafer-scale-ai-compute-a-system-software-perspective"": 6, ""https://policies.google.com/privacy?hl=en-us&amp;utm_source=ucb"": 4, ""https://ie.linkedin.com"": 20, ""https://in.linkedin.com"": 20, ""https://za.linkedin.com"": 20, ""https://au.linkedin.com"": 20, ""https://ng.linkedin.com"": 20, ""https://zw.linkedin.com"": 20, ""https://jm.linkedin.com"": 20, ""https://nz.linkedin.com"": 20, ""https://sg.linkedin.com"": 20, ""https://uk.linkedin.com"": 20, ""https://ke.linkedin.com"": 20, ""https://ca.linkedin.com"": 20, ""https://gh.linkedin.com"": 20, ""https://pk.linkedin.com"": 20, ""https://tt.linkedin.com"": 20, ""https://hk.linkedin.com"": 20, ""https://policies.google.com/terms?hl=en-us&amp;utm_source=ucb"": 12, ""https://x.com/privacy"": 6, ""https://docs.digg.com/terms"": 4, ""https://www.linkedin.com/signup"": 20, ""https://www.linkedin.com/signup?trk=homepage-basic_join-cta"": 20, ""https://business.linkedin.com/marketing-solutions?src=li-footer&amp;utm_source=linkedin&amp;utm_medium=footer&amp;trk=homepage-basic_directory_marketingsolutionsmicrositeurl"": 6, ""https://www.linkedin.com/legal/user-agreement?trk=homepage-basic_footer-user-agreement"": 14, ""https://www.linkedin.com/legal/professional-community-policies?trk=homepage-basic_footer-community-guide"": 4, ""https://www.britannica.com/event/gunpowder-plot"": 4, ""https://corporate.britannica.com/intl_publishing.html"": 4, ""https://corporate.britannica.com/privacy-policy2"": 10, ""https://corporate.britannica.com/equalemployment"": 16}"
pinterest,"{""https://www.pinterest.com"": 12, ""https://ar.pinterest.com"": 12, ""https://at.pinterest.com"": 12, ""https://au.pinterest.com"": 12, ""https://br.pinterest.com"": 12, ""https://ca.pinterest.com"": 12, ""https://ch.pinterest.com"": 12, ""https://cl.pinterest.com"": 12, ""https://co.pinterest.com"": 12, ""https://cz.pinterest.com"": 12, ""https://de.pinterest.com"": 12, ""https://dk.pinterest.com"": 12, ""https://es.pinterest.com"": 12, ""https://fi.pinterest.com"": 12, ""https://fr.pinterest.com"": 12, ""https://uk.pinterest.com"": 12, ""https://gr.pinterest.com"": 12, ""https://hu.pinterest.com"": 12, ""https://id.pinterest.com"": 12, ""https://ie.pinterest.com"": 12, ""https://in.pinterest.com"": 12, ""https://it.pinterest.com"": 12, ""https://jp.pinterest.com"": 12, ""https://kr.pinterest.com"": 12, ""https://mx.pinterest.com"": 12, ""https://nl.pinterest.com"": 12, ""https://nz.pinterest.com"": 12, ""https://no.pinterest.com"": 12, ""https://ph.pinterest.com"": 12, ""https://pl.pinterest.com"": 12, ""https://pt.pinterest.com"": 12, ""https://ro.pinterest.com"": 12, ""https://ru.pinterest.com"": 12, ""https://se.pinterest.com"": 12, ""https://sk.pinterest.com"": 12, ""https://tr.pinterest.com"": 12, ""https://za.pinterest.com"": 12, ""https://www.pinterest.com/britannica"": 12, ""https://techcrunch.com/2025/11/05/pinterest-ceo-touts-open-source-ai-tremendous-performance-with-reduced-costs"": 8}"
width,"{""https://www.pinterest.com"": 30, ""https://ar.pinterest.com"": 30, ""https://at.pinterest.com"": 30, ""https://au.pinterest.com"": 30, ""https://br.pinterest.com"": 30, ""https://ca.pinterest.com"": 30, ""https://ch.pinterest.com"": 30, ""https://cl.pinterest.com"": 30, ""https://co.pinterest.com"": 30, ""https://cz.pinterest.com"": 30, ""https://de.pinterest.com"": 30, ""https://dk.pinterest.com"": 30, ""https://es.pinterest.com"": 30, ""https://fi.pinterest.com"": 30, ""https://fr.pinterest.com"": 30, ""https://uk.pinterest.com"": 30, ""https://gr.pinterest.com"": 30, ""https://hu.pinterest.com"": 30, ""https://id.pinterest.com"": 30, ""https://ie.pinterest.com"": 30, ""https://in.pinterest.com"": 30, ""https://it.pinterest.com"": 30, ""https://jp.pinterest.com"": 30, ""https://kr.pinterest.com"": 30, ""https://mx.pinterest.com"": 30, ""https://nl.pinterest.com"": 30, ""https://nz.pinterest.com"": 30, ""https://no.pinterest.com"": 30, ""https://ph.pinterest.com"": 30, ""https://pl.pinterest.com"": 30, ""https://pt.pinterest.com"": 30, ""https://ro.pinterest.com"": 30, ""https://ru.pinterest.com"": 30, ""https://se.pinterest.com"": 30, ""https://sk.pinterest.com"": 30, ""https://tr.pinterest.com"": 30, ""https://za.pinterest.com"": 30}"
devic,"{""https://www.pinterest.com"": 20, ""https://climatedrift.substack.com/p/why-solarpunk-is-already-happening"": 6, ""https://gothamist.com/news/ny-smartphone-ban-has-made-lunch-loud-again"": 20, ""https://www.tomshardware.com/tech-industry/big-tech/manufacturer-issues-remote-kill-command-to-nuke-smart-vacuum-after-engineer-blocks-it-from-collecting-data-user-revives-it-with-custom-hardware-and-python-scripts-to-run-offline"": 46, ""https://www.sigops.org/2025/wafer-scale-ai-compute-a-system-software-perspective"": 4, ""https://www.macrumors.com/2025/11/05/ios-26-2-third-party-app-stores-japan"": 4, ""https://www.ycombinator.com/legal"": 16, ""https://policies.google.com/privacy?hl=en-us&amp;utm_source=ucb"": 202, ""https://docs.digg.com/privacy"": 26, ""https://www.linkedin.com/legal/cookie-policy"": 14, ""https://policies.google.com/technologies/cookies?hl=en-us&utm_source=ucb"": 32, ""https://policies.google.com/terms?hl=en-us&amp;utm_source=ucb"": 4, ""https://x.com/privacy"": 32, ""https://business.twitter.com/en/help/troubleshooting/how-twitter-ads-work.html?ref=web-twc-ao-gbl-adsinfo&utm_source=twc&utm_medium=web&utm_campaign=ao&utm_content=adsinfo"": 12, ""https://docs.digg.com/terms"": 20, ""https://business.linkedin.com/marketing-solutions?src=li-footer&amp;utm_source=linkedin&amp;utm_medium=footer&amp;trk=homepage-basic_directory_marketingsolutionsmicrositeurl"": 4, ""https://www.linkedin.com/legal/cookie-policy?trk=homepage-basic_footer-cookie-policy"": 14, ""https://ar.pinterest.com"": 20, ""https://at.pinterest.com"": 20, ""https://au.pinterest.com"": 20, ""https://br.pinterest.com"": 20, ""https://ca.pinterest.com"": 20, ""https://ch.pinterest.com"": 20, ""https://cl.pinterest.com"": 20, ""https://co.pinterest.com"": 20, ""https://cz.pinterest.com"": 20, ""https://de.pinterest.com"": 20, ""https://dk.pinterest.com"": 20, ""https://es.pinterest.com"": 20, ""https://fi.pinterest.com"": 20, ""https://fr.pinterest.com"": 20, ""https://uk.pinterest.com"": 20, ""https://gr.pinterest.com"": 20, ""https://hu.pinterest.com"": 20, ""https://id.pinterest.com"": 20, ""https://ie.pinterest.com"": 20, ""https://in.pinterest.com"": 20, ""https://it.pinterest.com"": 20, ""https://jp.pinterest.com"": 20, ""https://kr.pinterest.com"": 20, ""https://mx.pinterest.com"": 20, ""https://nl.pinterest.com"": 20, ""https://nz.pinterest.com"": 20, ""https://no.pinterest.com"": 20, ""https://ph.pinterest.com"": 20, ""https://pl.pinterest.com"": 20, ""https://pt.pinterest.com"": 20, ""https://ro.pinterest.com"": 20, ""https://ru.pinterest.com"": 20, ""https://se.pinterest.com"": 20, ""https://sk.pinterest.com"": 20, ""https://tr.pinterest.com"": 20, ""https://za.pinterest.com"": 20, ""https://corporate.britannica.com/privacy-policy2"": 48}"
